    0x0009,	/*(	)*/
    0x0020,	/*( )*/
    0x4e4c,	/*(乌)*/
    0x4e4d,	/*(乍)*/
    0x4e4e,	/*(乎)*/
    0x4e4f,	/*(乏)*/
    0x4e50,	/*(乐)*/
    0x4e52,	/*(乒)*/
    0x4e53,	/*(乓)*/
    0x4e54,	/*(乔)*/
    0x4e56,	/*(乖)*/
    0x4e58,	/*(乘)*/
    0x4e59,	/*(乙)*/
    0x4e5c,	/*(乜)*/
    0x4e5d,	/*(九)*/
    0x4e5e,	/*(乞)*/
    0x4e5f,	/*(也)*/
    0x4e60,	/*(习)*/
    0x4e61,	/*(乡)*/
    0x4e66,	/*(书)*/
    0x4e69,	/*(乩)*/
    0x4e70,	/*(买)*/
    0x4e71,	/*(乱)*/
    0x4e73,	/*(乳)*/
    0x4e7e,	/*(乾)*/
    0x4e86,	/*(了)*/
    0x4e88,	/*(予)*/
    0x4e89,	/*(争)*/
    0x4e8b,	/*(事)*/
    0x4e8c,	/*(二)*/
    0x4e8d,	/*(亍)*/
    0x4e8e,	/*(于)*/
    0x4e8f,	/*(亏)*/
    0x4e91,	/*(云)*/
    0x4e92,	/*(互)*/
    0x4e93,	/*(亓)*/
    0x4e94,	/*(五)*/
    0x4e95,	/*(井)*/
    0x4e98,	/*(亘)*/
    0x4e9a,	/*(亚)*/
    0x4e9b,	/*(些)*/
    0x4e9f,	/*(亟)*/
    0x4ea1,	/*(亡)*/
    0x4ea2,	/*(亢)*/
    0x4ea4,	/*(交)*/
    0x4ea5,	/*(亥)*/
    0x4ea6,	/*(亦)*/
    0x4ea7,	/*(产)*/
    0x4ea8,	/*(亨)*/
    0x4ea9,	/*(亩)*/
    0x4eab,	/*(享)*/
    0x4eac,	/*(京)*/
    0x4ead,	/*(亭)*/
    0x4eae,	/*(亮)*/
    0x4eb2,	/*(亲)*/
    0x4eb3,	/*(亳)*/
    0x4eb5,	/*(亵)*/
    0x4eba,	/*(人)*/
    0x4ebf,	/*(亿)*/
    0x4ec0,	/*(什)*/
    0x4ec1,	/*(仁)*/
    0x4ec2,	/*(仂)*/
    0x4ec3,	/*(仃)*/
    0x4ec4,	/*(仄)*/
    0x4ec5,	/*(仅)*/
    0x4ec6,	/*(仆)*/
    0x4ec7,	/*(仇)*/
    0x4ec9,	/*(仉)*/
    0x4eca,	/*(今)*/
    0x4ecb,	/*(介)*/
    0x4ecd,	/*(仍)*/
    0x4ece,	/*(从)*/
    0x4ed1,	/*(仑)*/
    0x4ed3,	/*(仓)*/
    0x4ed4,	/*(仔)*/
    0x4ed5,	/*(仕)*/
    0x4ed6,	/*(他)*/
    0x4ed7,	/*(仗)*/
    0x4ed8,	/*(付)*/
    0x4ed9,	/*(仙)*/
    0x4edd,	/*(仝)*/
    0x4ede,	/*(仞)*/
    0x4edf,	/*(仟)*/
    0x4ee1,	/*(仡)*/
    0x4ee3,	/*(代)*/
    0x4ee4,	/*(令)*/
    0x4ee5,	/*(以)*/
    0x4ee8,	/*(仨)*/
    0x4eea,	/*(仪)*/
    0x4eeb,	/*(仫)*/
    0x4eec,	/*(们)*/
    0x4ef0,	/*(仰)*/
    0x4ef2,	/*(仲)*/
    0x4ef5,	/*(仵)*/
    0x4ef6,	/*(件)*/
    0x4ef7,	/*(价)*/
    0x4efb,	/*(任)*/
    0x4efd,	/*(份)*/
    0x4eff,	/*(仿)*/
    0x4f01,	/*(企)*/
    0x4f0a,	/*(伊)*/
    0x4f0d,	/*(伍)*/
    0x4f0e,	/*(伎)*/
    0x4f0f,	/*(伏)*/
    0x4f10,	/*(伐)*/
    0x4f11,	/*(休)*/
    0x4f17,	/*(众)*/
    0x4f18,	/*(优)*/
    0x4f19,	/*(伙)*/
    0x4f1a,	/*(会)*/
    0x4f1b,	/*(伛)*/
    0x4f1e,	/*(伞)*/
    0x4f1f,	/*(伟)*/
    0x4f20,	/*(传)*/
    0x4f22,	/*(伢)*/
    0x4f24,	/*(伤)*/
    0x4f25,	/*(伥)*/
    0x4f26,	/*(伦)*/
    0x4f2a,	/*(伪)*/
    0x4f2b,	/*(伫)*/
    0x4f2f,	/*(伯)*/
    0x4f30,	/*(估)*/
    0x4f32,	/*(伲)*/
    0x4f34,	/*(伴)*/
    0x4f36,	/*(伶)*/
    0x4f38,	/*(伸)*/
    0x4f3a,	/*(伺)*/
    0x4f3c,	/*(似)*/
    0x4f3d,	/*(伽)*/
    0x4f43,	/*(佃)*/
    0x4f46,	/*(但)*/
    0x4f4d,	/*(位)*/
    0x4f4e,	/*(低)*/
    0x4f4f,	/*(住)*/
    0x4f50,	/*(佐)*/
    0x4f51,	/*(佑)*/
    0x4f53,	/*(体)*/
    0x4f55,	/*(何)*/
    0x4f57,	/*(佗)*/
    0x4f58,	/*(佘)*/
    0x4f59,	/*(余)*/
    0x4f5a,	/*(佚)*/
    0x4f5b,	/*(佛)*/
    0x4f5c,	/*(作)*/
    0x4f5e,	/*(佞)*/
    0x4f5f,	/*(佟)*/
    0x4f60,	/*(你)*/
    0x4f63,	/*(佣)*/
    0x4f65,	/*(佥)*/
    0x4f69,	/*(佩)*/
    0x4f6c,	/*(佬)*/
    0x4f6f,	/*(佯)*/
    0x4f70,	/*(佰)*/
    0x4f73,	/*(佳)*/
    0x4f7b,	/*(佻)*/
    0x4f7e,	/*(佾)*/
    0x4f7f,	/*(使)*/
    0x4f83,	/*(侃)*/
    0x4f84,	/*(侄)*/
    0x4f88,	/*(侈)*/
    0x4f8b,	/*(例)*/
    0x4f8d,	/*(侍)*/
    0x4f8f,	/*(侏)*/
    0x4f97,	/*(侗)*/
    0x4f9b,	/*(供)*/
    0x4f9d,	/*(依)*/
    0x4fa0,	/*(侠)*/
    0x4fa3,	/*(侣)*/
    0x4fa5,	/*(侥)*/
    0x4fa6,	/*(侦)*/
    0x4fa7,	/*(侧)*/
    0x4fa8,	/*(侨)*/
    0x4fa9,	/*(侩)*/
    0x4faa,	/*(侪)*/
    0x4fac,	/*(侬)*/
    0x4fae,	/*(侮)*/
    0x4faf,	/*(侯)*/
    0x4fb5,	/*(侵)*/
    0x4fbf,	/*(便)*/
    0x4fc3,	/*(促)*/
    0x4fc4,	/*(俄)*/
    0x4fc5,	/*(俅)*/
    0x4fca,	/*(俊)*/
    0x4fce,	/*(俎)*/
    0x4fcf,	/*(俏)*/
    0x4fd0,	/*(俐)*/
    0x4fd1,	/*(俑)*/
    0x4fd7,	/*(俗)*/
    0x4fd8,	/*(俘)*/
    0x4fdc,	/*(俜)*/
    0x4fdd,	/*(保)*/
    0x4fde,	/*(俞)*/
    0x4fdf,	/*(俟)*/
    0x4fe1,	/*(信)*/
    0x4fe6,	/*(俦)*/
    0x4fe8,	/*(俨)*/
    0x4fe9,	/*(俩)*/
    0x4fea,	/*(俪)*/
    0x4fed,	/*(俭)*/
    0x4fee,	/*(修)*/
    0x4fef,	/*(俯)*/
    0x4ff1,	/*(俱)*/
    0x4ffa,	/*(俺)*/
    0x4ffe,	/*(俾)*/
    0x500d,	/*(倍)*/
    0x5012,	/*(倒)*/
    0x5014,	/*(倔)*/
    0x5018,	/*(倘)*/
    0x5019,	/*(候)*/
    0x501a,	/*(倚)*/
    0x501c,	/*(倜)*/
    0x501f,	/*(借)*/
    0x5021,	/*(倡)*/
    0x5026,	/*(倦)*/
    0x5029,	/*(倩)*/
    0x502a,	/*(倪)*/
    0x502d,	/*(倭)*/
    0x503a,	/*(债)*/
    0x503c,	/*(值)*/
    0x503e,	/*(倾)*/
    0x5043,	/*(偃)*/
    0x5047,	/*(假)*/
    0x5048,	/*(偈)*/
    0x504e,	/*(偎)*/
    0x504f,	/*(偏)*/
    0x5055,	/*(偕)*/
    0x505a,	/*(做)*/
    0x505c,	/*(停)*/
    0x5065,	/*(健)*/
    0x5076,	/*(偶)*/
    0x5077,	/*(偷)*/
    0x507e,	/*(偾)*/
    0x507f,	/*(偿)*/
    0x5080,	/*(傀)*/
    0x5085,	/*(傅)*/
    0x5088,	/*(傈)*/
    0x508d,	/*(傍)*/
    0x50a3,	/*(傣)*/
    0x50a5,	/*(傥)*/
    0x50a8,	/*(储)*/
    0x50a9,	/*(傩)*/
    0x50ac,	/*(催)*/
    0x50b2,	/*(傲)*/
    0x50bb,	/*(傻)*/
    0x50cf,	/*(像)*/
    0x50d6,	/*(僖)*/
    0x50da,	/*(僚)*/
    0x50e7,	/*(僧)*/
    0x50ec,	/*(僬)*/
    0x50ed,	/*(僭)*/
    0x50ee,	/*(僮)*/
    0x50f3,	/*(僳)*/
    0x50f5,	/*(僵)*/
    0x50fb,	/*(僻)*/
    0x5106,	/*(儆)*/
    0x510b,	/*(儋)*/
    0x5112,	/*(儒)*/
    0x5121,	/*(儡)*/
    0x513f,	/*(儿)*/
    0x5140,	/*(兀)*/
    0x5141,	/*(允)*/
    0x5143,	/*(元)*/
    0x5144,	/*(兄)*/
    0x5145,	/*(充)*/
    0x5146,	/*(兆)*/
    0x5148,	/*(先)*/
    0x5149,	/*(光)*/
    0x514b,	/*(克)*/
    0x514d,	/*(免)*/
    0x5151,	/*(兑)*/
    0x5154,	/*(兔)*/
    0x5155,	/*(兕)*/
    0x5156,	/*(兖)*/
    0x515a,	/*(党)*/
    0x515c,	/*(兜)*/
    0x5162,	/*(兢)*/
    0x5165,	/*(入)*/
    0x5168,	/*(全)*/
    0x516b,	/*(八)*/
    0x516c,	/*(公)*/
    0x516d,	/*(六)*/
    0x516e,	/*(兮)*/
    0x5170,	/*(兰)*/
    0x5171,	/*(共)*/
    0x5173,	/*(关)*/
    0x5174,	/*(兴)*/
    0x5175,	/*(兵)*/
    0x5176,	/*(其)*/
    0x5177,	/*(具)*/
    0x5178,	/*(典)*/
    0x5179,	/*(兹)*/
    0x517b,	/*(养)*/
    0x517c,	/*(兼)*/
    0x517d,	/*(兽)*/
    0x5180,	/*(冀)*/
    0x5185,	/*(内)*/
    0x5188,	/*(冈)*/
    0x5189,	/*(冉)*/
    0x518c,	/*(册)*/
    0x518d,	/*(再)*/
    0x5192,	/*(冒)*/
    0x5195,	/*(冕)*/
    0x5197,	/*(冗)*/
    0x5199,	/*(写)*/
    0x519b,	/*(军)*/
    0x519c,	/*(农)*/
    0x51a0,	/*(冠)*/
    0x51a2,	/*(冢)*/
    0x51a4,	/*(冤)*/
    0x51a5,	/*(冥)*/
    0x51ac,	/*(冬)*/
    0x51af,	/*(冯)*/
    0x51b0,	/*(冰)*/
    0x51b2,	/*(冲)*/
    0x51b3,	/*(决)*/
    0x51b5,	/*(况)*/
    0x51b6,	/*(冶)*/
    0x51b7,	/*(冷)*/
    0x51bb,	/*(冻)*/
    0x51bc,	/*(冼)*/
    0x51bd,	/*(冽)*/
    0x51c0,	/*(净)*/
    0x51c4,	/*(凄)*/
    0x51c6,	/*(准)*/
    0x51c7,	/*(凇)*/
    0x51c9,	/*(凉)*/
    0x51cb,	/*(凋)*/
    0x51cc,	/*(凌)*/
    0x51cf,	/*(减)*/
    0x51d1,	/*(凑)*/
    0x51db,	/*(凛)*/
    0x51dd,	/*(凝)*/
    0x51e0,	/*(几)*/
    0x51e1,	/*(凡)*/
    0x51e4,	/*(凤)*/
    0x51eb,	/*(凫)*/
    0x51ed,	/*(凭)*/
    0x51ef,	/*(凯)*/
    0x51f0,	/*(凰)*/
    0x51f3,	/*(凳)*/
    0x51f6,	/*(凶)*/
    0x51f8,	/*(凸)*/
    0x51f9,	/*(凹)*/
    0x51fa,	/*(出)*/
    0x51fb,	/*(击)*/
    0x51fd,	/*(函)*/
    0x51ff,	/*(凿)*/
    0x5200,	/*(刀)*/
    0x5201,	/*(刁)*/
    0x5202,	/*(刂)*/
    0x5203,	/*(刃)*/
    0x5206,	/*(分)*/
    0x5207,	/*(切)*/
    0x5208,	/*(刈)*/
    0x520a,	/*(刊)*/
    0x520d,	/*(刍)*/
    0x520e,	/*(刎)*/
    0x5211,	/*(刑)*/
    0x5212,	/*(划)*/
    0x5216,	/*(刖)*/
    0x5217,	/*(列)*/
    0x5218,	/*(刘)*/
    0x5219,	/*(则)*/
    0x521a,	/*(刚)*/
    0x521b,	/*(创)*/
    0x521d,	/*(初)*/
    0x5220,	/*(删)*/
    0x5224,	/*(判)*/
    0x5228,	/*(刨)*/
    0x5229,	/*(利)*/
    0x522b,	/*(别)*/
    0x522d,	/*(刭)*/
    0x522e,	/*(刮)*/
    0x5230,	/*(到)*/
    0x5236,	/*(制)*/
    0x5237,	/*(刷)*/
    0x5238,	/*(券)*/
    0x5239,	/*(刹)*/
    0x523a,	/*(刺)*/
    0x523b,	/*(刻)*/
    0x523d,	/*(刽)*/
    0x523f,	/*(刿)*/
    0x5241,	/*(剁)*/
    0x5242,	/*(剂)*/
    0x5243,	/*(剃)*/
    0x524a,	/*(削)*/
    0x524c,	/*(剌)*/
    0x524d,	/*(前)*/
    0x5250,	/*(剐)*/
    0x5251,	/*(剑)*/
    0x5254,	/*(剔)*/
    0x5256,	/*(剖)*/
    0x525c,	/*(剜)*/
    0x5261,	/*(剡)*/
    0x5265,	/*(剥)*/
    0x5267,	/*(剧)*/
    0x5269,	/*(剩)*/
    0x526a,	/*(剪)*/
    0x526f,	/*(副)*/
    0x5272,	/*(割)*/
    0x527d,	/*(剽)*/
    0x527f,	/*(剿)*/
    0x5288,	/*(劈)*/
    0x5293,	/*(劓)*/
    0x529b,	/*(力)*/
    0x529d,	/*(劝)*/
    0x529e,	/*(办)*/
    0x529f,	/*(功)*/
    0x52a0,	/*(加)*/
    0x52a1,	/*(务)*/
    0x52a2,	/*(劢)*/
    0x52a3,	/*(劣)*/
    0x52a8,	/*(动)*/
    0x52a9,	/*(助)*/
    0x52aa,	/*(努)*/
    0x52ab,	/*(劫)*/
    0x52ad,	/*(劭)*/
    0x52b1,	/*(励)*/
    0x52b2,	/*(劲)*/
    0x52b3,	/*(劳)*/
    0x52be,	/*(劾)*/
    0x52bf,	/*(势)*/
    0x52c3,	/*(勃)*/
    0x52c7,	/*(勇)*/
    0x52c9,	/*(勉)*/
    0x52cb,	/*(勋)*/
    0x52d0,	/*(勐)*/
    0x52d2,	/*(勒)*/
    0x52d6,	/*(勖)*/
    0x52d8,	/*(勘)*/
    0x52df,	/*(募)*/
    0x52e4,	/*(勤)*/
    0x52f0,	/*(勰)*/
    0x52f9,	/*(勹)*/
    0x52fa,	/*(勺)*/
    0x52fe,	/*(勾)*/
    0x52ff,	/*(勿)*/
    0x5300,	/*(匀)*/
    0x5305,	/*(包)*/
    0x5306,	/*(匆)*/
    0x5308,	/*(匈)*/
    0x530d,	/*(匍)*/
    0x530f,	/*(匏)*/
    0x5310,	/*(匐)*/
    0x5315,	/*(匕)*/
    0x5316,	/*(化)*/
    0x5317,	/*(北)*/
    0x5319,	/*(匙)*/
    0x531d,	/*(匝)*/
    0x5320,	/*(匠)*/
    0x5321,	/*(匡)*/
    0x5323,	/*(匣)*/
    0x5326,	/*(匦)*/
    0x532a,	/*(匪)*/
    0x532e,	/*(匮)*/
    0x5339,	/*(匹)*/
    0x533a,	/*(区)*/
    0x533b,	/*(医)*/
    0x533e,	/*(匾)*/
    0x533f,	/*(匿)*/
    0x5341,	/*(十)*/
    0x5343,	/*(千)*/
    0x5345,	/*(卅)*/
    0x5347,	/*(升)*/
    0x5348,	/*(午)*/
    0x5349,	/*(卉)*/
    0x534a,	/*(半)*/
    0x534e,	/*(华)*/
    0x534f,	/*(协)*/
    0x5351,	/*(卑)*/
    0x5352,	/*(卒)*/
    0x5353,	/*(卓)*/
    0x5355,	/*(单)*/
    0x5356,	/*(卖)*/
    0x5357,	/*(南)*/
    0x535a,	/*(博)*/
    0x535c,	/*(卜)*/
    0x535e,	/*(卞)*/
    0x535f,	/*(卟)*/
    0x5360,	/*(占)*/
    0x5361,	/*(卡)*/
    0x5362,	/*(卢)*/
    0x5364,	/*(卤)*/
    0x5366,	/*(卦)*/
    0x5367,	/*(卧)*/
    0x536b,	/*(卫)*/
    0x536e,	/*(卮)*/
    0x536f,	/*(卯)*/
    0x5370,	/*(印)*/
    0x5371,	/*(危)*/
    0x5373,	/*(即)*/
    0x5374,	/*(却)*/
    0x5375,	/*(卵)*/
    0x5377,	/*(卷)*/
    0x5378,	/*(卸)*/
    0x537f,	/*(卿)*/
    0x5382,	/*(厂)*/
    0x5384,	/*(厄)*/
    0x5385,	/*(厅)*/
    0x5386,	/*(历)*/
    0x5389,	/*(厉)*/
    0x538b,	/*(压)*/
    0x538c,	/*(厌)*/
    0x5395,	/*(厕)*/
    0x5398,	/*(厘)*/
    0x539a,	/*(厚)*/
    0x539f,	/*(原)*/
    0x53a2,	/*(厢)*/
    0x53a5,	/*(厥)*/
    0x53a6,	/*(厦)*/
    0x53a8,	/*(厨)*/
    0x53a9,	/*(厩)*/
    0x53ae,	/*(厮)*/
    0x53bb,	/*(去)*/
    0x53bf,	/*(县)*/
    0x53c1,	/*(叁)*/
    0x53c2,	/*(参)*/
    0x53c8,	/*(又)*/
    0x53c9,	/*(叉)*/
    0x53ca,	/*(及)*/
    0x53cb,	/*(友)*/
    0x53cc,	/*(双)*/
    0x53cd,	/*(反)*/
    0x53d1,	/*(发)*/
    0x53d4,	/*(叔)*/
    0x53d6,	/*(取)*/
    0x53d7,	/*(受)*/
    0x53d8,	/*(变)*/
    0x53d9,	/*(叙)*/
    0x53db,	/*(叛)*/
    0x53df,	/*(叟)*/
    0x53e0,	/*(叠)*/
    0x53e3,	/*(口)*/
    0x53e4,	/*(古)*/
    0x53e5,	/*(句)*/
    0x53e6,	/*(另)*/
    0x53e8,	/*(叨)*/
    0x53e9,	/*(叩)*/
    0x53ea,	/*(只)*/
    0x53eb,	/*(叫)*/
    0x53ec,	/*(召)*/
    0x53ed,	/*(叭)*/
    0x53ee,	/*(叮)*/
    0x53ef,	/*(可)*/
    0x53f0,	/*(台)*/
    0x53f1,	/*(叱)*/
    0x53f2,	/*(史)*/
    0x53f3,	/*(右)*/
    0x53f5,	/*(叵)*/
    0x53f6,	/*(叶)*/
    0x53f7,	/*(号)*/
    0x53f8,	/*(司)*/
    0x53f9,	/*(叹)*/
    0x53fb,	/*(叻)*/
    0x53fc,	/*(叼)*/
    0x53fd,	/*(叽)*/
    0x5401,	/*(吁)*/
    0x5403,	/*(吃)*/
    0x5404,	/*(各)*/
    0x5406,	/*(吆)*/
    0x5408,	/*(合)*/
    0x5409,	/*(吉)*/
    0x540a,	/*(吊)*/
    0x540c,	/*(同)*/
    0x540d,	/*(名)*/
    0x540e,	/*(后)*/
    0x540f,	/*(吏)*/
    0x5410,	/*(吐)*/
    0x5411,	/*(向)*/
    0x5412,	/*(吒)*/
    0x5413,	/*(吓)*/
    0x5415,	/*(吕)*/
    0x5416,	/*(吖)*/
    0x5417,	/*(吗)*/
    0x541b,	/*(君)*/
    0x541d,	/*(吝)*/
    0x541e,	/*(吞)*/
    0x541f,	/*(吟)*/
    0x5420,	/*(吠)*/
    0x5423,	/*(吣)*/
    0x5426,	/*(否)*/
    0x5427,	/*(吧)*/
    0x5428,	/*(吨)*/
    0x5429,	/*(吩)*/
    0x542b,	/*(含)*/
    0x542c,	/*(听)*/
    0x542d,	/*(吭)*/
    0x542e,	/*(吮)*/
    0x542f,	/*(启)*/
    0x5431,	/*(吱)*/
    0x5432,	/*(吲)*/
    0x5434,	/*(吴)*/
    0x5435,	/*(吵)*/
    0x5438,	/*(吸)*/
    0x5439,	/*(吹)*/
    0x543b,	/*(吻)*/
    0x543c,	/*(吼)*/
    0x543e,	/*(吾)*/
    0x5440,	/*(呀)*/
    0x5443,	/*(呃)*/
    0x5446,	/*(呆)*/
    0x5448,	/*(呈)*/
    0x544a,	/*(告)*/
    0x544b,	/*(呋)*/
    0x5450,	/*(呐)*/
    0x5452,	/*(呒)*/
    0x5453,	/*(呓)*/
    0x5454,	/*(呔)*/
    0x5455,	/*(呕)*/
    0x5456,	/*(呖)*/
    0x5458,	/*(员)*/
    0x545b,	/*(呛)*/
    0x545c,	/*(呜)*/
    0x5462,	/*(呢)*/
    0x5464,	/*(呤)*/
    0x5466,	/*(呦)*/
    0x5468,	/*(周)*/
    0x5471,	/*(呱)*/
    0x5472,	/*(呲)*/
    0x5473,	/*(味)*/
    0x5475,	/*(呵)*/
    0x5476,	/*(呶)*/
    0x5477,	/*(呷)*/
    0x5478,	/*(呸)*/
    0x547b,	/*(呻)*/
    0x547c,	/*(呼)*/
    0x547d,	/*(命)*/
    0x5480,	/*(咀)*/
    0x5482,	/*(咂)*/
    0x5484,	/*(咄)*/
    0x5486,	/*(咆)*/
    0x548b,	/*(咋)*/
    0x548c,	/*(和)*/
    0x548e,	/*(咎)*/
    0x548f,	/*(咏)*/
    0x5490,	/*(咐)*/
    0x5492,	/*(咒)*/
    0x5494,	/*(咔)*/
    0x5495,	/*(咕)*/
    0x5496,	/*(咖)*/
    0x5499,	/*(咙)*/
    0x549a,	/*(咚)*/
    0x549b,	/*(咛)*/
    0x549d,	/*(咝)*/
    0x54a3,	/*(咣)*/
    0x54a4,	/*(咤)*/
    0x54a6,	/*(咦)*/
    0x54a7,	/*(咧)*/
    0x54a8,	/*(咨)*/
    0x54a9,	/*(咩)*/
    0x54aa,	/*(咪)*/
    0x54ab,	/*(咫)*/
    0x54ac,	/*(咬)*/
    0x54af,	/*(咯)*/
    0x54b1,	/*(咱)*/
    0x54b3,	/*(咳)*/
    0x54b8,	/*(咸)*/
    0x54bb,	/*(咻)*/
    0x54bd,	/*(咽)*/
    0x54bf,	/*(咿)*/
    0x54c0,	/*(哀)*/
    0x54c1,	/*(品)*/
    0x54c2,	/*(哂)*/
    0x54c4,	/*(哄)*/
    0x54c6,	/*(哆)*/
    0x54c7,	/*(哇)*/
    0x54c8,	/*(哈)*/
